package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
--X     |    LCOR 
--X     |    RCOR 
--X     |    double_colon 
--X     |    double_period 
--X 
--X 
--X  concatenation_operator  ::=  VBAR   VBAR 
--X 
--X  right_arrow  ::=  MINUS   GT 
--X 
--X  double_colon  ::=  COLON   COLON 
--X 
--X  double_period  ::=  DOT   DOT 
--X 
--X  separator  ::= {  comment  |  white_space  }...
--X 
--X  comment  ::=  simple_comment  |  bracketed_comment 
--X 
--X  simple_comment  ::=  simple_comment_introducer  [  comment_character ... ]  newline 
--X 
--X  simple_comment_introducer  ::=  MINUS  MINUS  [  MINUS ... ]
--X 
--X 
--X  bracketed_comment  ::=
--X          bracketed_comment_introducer   bracketed_comment_contents   bracketed_comment_terminator 
--X 
--X  bracketed_comment_introducer  ::=  slash   ASTERISK 
--X 
--X  bracketed_comment_terminator  ::=  ASTERISK   slash 
--X 
--X  bracketed_comment_contents  ::= [ {  comment_character  |  separator  }... ]
--X 
--X  comment_character  ::=  nonquote_character  |  QUOTE 
--X 
--X  newline  ::= !! See the Syntax Rules.
--X 
--X 
--X  key_word  ::=  reserved_word  |  non_reserved_word 
--X 
--X  non_reserved_word  ::=
--X         A
--X     |   ABS
--X     |   ABSOLUTE
--X     |   ACTION
--X     |   ADA
--X     |   ADMIN
--X     |   AFTER
--X     |   ALWAYS
--X     |   ASC
--X     |   ASSERTION
--X     |   ASSIGNMENT
--X     |   ATTRIBUTE
--X     |   ATTRIBUTES
--X     |   AVG
--X     |   BEFORE
--X     |   BERNOULLI
--X     |   BREADTH
--X     |   C
--X     |   CARDINALITY
--X     |   CASCADE
--X     |   CATALOG
--X     |   CATALOG_NAME
--X     |   CEIL
--X     |   CEILING
--X     |   CHAIN
--X     |   CHARACTERISTICS
--X     |   CHARACTERS
--X     |   CHARACTER_LENGTH
--X     |   CHARACTER_SET_CATALOG
--X     |   CHARACTER_SET_NAME
--X     |   CHARACTER_SET_SCHEMA
--X     |   CHAR_LENGTH
--X     |   CHECKED
--X     |   CLASS_ORIGIN
--X     |   COALESCE
--X     |   COBOL
--X     |   CODE_UNITS
--X     |   COLLATION
--X     |   COLLATION_CATALOG
--X     |   COLLATION_NAME
--X     |   COLLATION_SCHEMA
--X     |   COLLECT
--X     |   COLUMN_NAME
--X     |   COMMAND_FUNCTION
--X     |   COMMAND_FUNCTION_CODE
--X     |   COMMITTED
--X     |   CONDITION
--X     |   CONDITION_NUMBER
--X     |   CONNECTION_NAME
--X     |   CONSTRAINTS
--X     |   CONSTRAINT_CATALOG
--X     |   CONSTRAINT_NAME
--X     |   CONSTRAINT_SCHEMA
--X     |   CONSTRUCTORS
--X     |   CONTAINS
--X     |   CONVERT
--X     |   CORR
--X     |   COUNT
--X     |   COVAR_POP
--X     |   COVAR_SAMP
--X     |   CUME_DIST
--X     |   CURRENT_COLLATION
--X     |   CURSOR_NAME
--X     |   DATA
--X     |   DATETIME_INTERVAL_CODE
--X     |   DATETIME_INTERVAL_PRECISION
--X     |   DEFAULTS
--X     |   DEFERRABLE
--X     |   DEFERRED
--X     |   DEFINED
--X     |   DEFINER
--X     |   DEGREE
--X     |   DENSE_RANK
--X     |   DEPTH
--X     |   DERIVED
--X     |   DESC
--X     |   DESCRIPTOR
--X     |   DIAGNOSTICS
--X     |   DISPATCH
--X     |   DOMAIN
--X     |   DYNAMIC_FUNCTION
--X     |   DYNAMIC_FUNCTION_CODE
--X     |   EQUALS
--X     |   EVERY
--X     |   EXCEPTION
--X     |   EXCLUDE
--X     |   EXCLUDING
--X     |   EXP
--X     |   EXTRACT
--X     |   FINAL
--X     |   FIRST
--X     |   FLOOR
--X     |   FOLLOWING
--X     |   FORTRAN
--X     |   FOUND
--X     |   FUSION
--X     |   G
--X     |   GENERAL
--X     |   GO
--X     |   GOTO
--X     |   GRANTED
--X     |   HIERARCHY
--X     |   IMPLEMENTATION
--X     |   INCLUDING
--X     |   INCREMENT
--X     |   INITIALLY
--X     |   INSTANCE
--X     |   INSTANTIABLE
--X     |   INTERSECTION
--X     |   INVOKER
--X     |   ISOLATION
--X     |   K
--X     |   KEY
--X     |   KEY_MEMBER
--X     |   KEY_TYPE
--X     |   LAST
--X     |   LENGTH
--X     |   LEVEL
--X     |   LN
--X     |   LOCATOR
--X     |   LOWER
--X     |   M
--X     |   MAP
--X     |   MATCHED
--X     |   MAX
--X     |   MAXVALUE
--X     |   MESSAGE_LENGTH
--X     |   MESSAGE_OCTET_LENGTH
--X     |   MESSAGE_TEXT
--X     |   MIN
--X     |   MINVALUE
--X     |   MOD
--X     |   MORE
--X     |   MUMPS
--X     |   NAME
--X     |   NAMES
--X     |   NESTING
--X     |   NEXT
--X     |   NORMALIZE
--X     |   NORMALIZED
--X     |   NULLABLE
--X     |   NULLIF
--X     |   NULLS
--X     |   NUMBER
--X     |   OBJECT
--X     |   OCTETS
--X     |   OCTET_LENGTH
--X     |   OPTION
--X     |   OPTIONS
--X     |   ORDERING
--X     |   ORDINALITY
--X     |   OTHERS
--X     |   OVERLAY
--X     |   OVERRIDING
--X     |   PAD
--X     |   PARAMETER_MODE
--X     |   PARAMETER_NAME
--X     |   PARAMETER_ORDINAL_POSITION
--X     |   PARAMETER_SPECIFIC_CATALOG
--X     |   PARAMETER_SPECIFIC_NAME
--X     |   PARAMETER_SPECIFIC_SCHEMA
--X     |   PARTIAL
--X     |   PASCAL
--X     |   PATH
--X     |   PERCENTILE_CONT
--X     |   PERCENTILE_DISC
--X     |   PERCENT_RANK
--X     |   PLACING
--X     |   PLI
--X     |   POSITION
--X     |   POWER
--X     |   PRECEDING
--X     |   PRESERVE
--X     |   PRIOR
--X     |   PRIVILEGES
--X     |   PUBLIC
--X     |   RANK
--X     |   READ
--X     |   RELATIVE
--X     |   REPEATABLE
--X     |   RESTART
--X     |   RETURNED_CARDINALITY
--X     |   RETURNED_LENGTH
--X     |   RETURNED_OCTET_LENGTH
--X     |   RETURNED_SQLSTATE
--X     |   ROLE
--X     |   ROUTINE
--X     |   ROUTINE_CATALOG
--X     |   ROUTINE_NAME
--X     |   ROUTINE_SCHEMA
--X     |   ROW_COUNT
--X     |   ROW_NUMBER
--X     |   SCALE
--X     |   SCHEMA
--X     |   SCHEMA_NAME
--X     |   SCOPE_CATALOG
--X     |   SCOPE_NAME
--X     |   SCOPE_SCHEMA
--X     |   SECTION
--X     |   SECURITY
--X     |   SELF
--X     |   SEQUENCE
--X     |   SERIALIZABLE
--X     |   SERVER_NAME
--X     |   SESSION
--X     |   SETS
--X     |   SIMPLE
--X     |   SIZE
--X     |   SOURCE
--X     |   SPACE
--X     |   SPECIFIC_NAME
--X     |   SQRT
--X     |   STATE
--X     |   STATEMENT
--X     |   STDDEV_POP
--X     |   STDDEV_SAMP
--X     |   STRUCTURE
--X     |   STYLE
--X     |   SUBCLASS_ORIGIN
--X     |   SUBSTRING
--X     |   SUM
--X     |   TABLESAMPLE
--X     |   TABLE_NAME
--X     |   TEMPORARY
--X     |   TIES
--X     |   TOP_LEVEL_COUNT
--X     |   TRANSACTION
--X     |   TRANSACTIONS_COMMITTED
--X     |   TRANSACTIONS_ROLLED_BACK
--X     |   TRANSACTION_ACTIVE
--X     |   TRANSFORM
--X     |   TRANSFORMS
--X     |   TRANSLATE
--X     |   TRIGGER_CATALOG
--X     |   TRIGGER_NAME
--X     |   TRIGGER_SCHEMA
--X     |   TRIM
--X     |   TYPE
--X     |   UNBOUNDED
--X     |   UNCOMMITTED
--X     |   UNDER
--X     |   UNNAMED
--X     |   USAGE
--X     |   USER_DEFINED_TYPE_CATALOG
--X     |   USER_DEFINED_TYPE_CODE
--X     |   USER_DEFINED_TYPE_NAME
--X     |   USER_DEFINED_TYPE_SCHEMA
--X     |   VIEW
--X     |   WORK
--X     |   WRITE
--X     |   ZONE
--X 
--X  reserved_word  ::=
--X         ADD
--X     |   ALL
--X     |   ALLOCATE
--X     |   ALTER
--X     |   AND
--X     |   ANY
--X     |   ARE
--X     |   ARRAY
--X     |   AS
--X     |   ASENSITIVE
--X     |   ASYMMETRIC
--X     |   AT
--X     |   ATOMIC
--X     |   AUTHORIZATION
--X     |   BEGIN
--X     |   BETWEEN
--X     |   BIGINT
--X     |   BINARY
--X     |   BLOB
--X     |   BOOLEAN
--X     |   BOTH
--X     |   BY
--X     |   CALL
--X     |   CALLED
--X     |   CASCADED
--X     |   CASE
--X     |   CAST
--X     |   CHAR
--X     |   CHARACTER
--X     |   CHECK
--X     |   CLOB
--X     |   CLOSE
--X     |   COLLATE
--X     |   COLUMN
--X     |   COMMIT
--X     |   CONNECT
--X     |   CONSTRAINT
--X     |   CONTINUE
--X     |   CORRESPONDING
--X     |   CREATE
--X     |   CROSS
--X     |   CUBE
--X     |   CURRENT
--X     |   CURRENT_DATE
--X     |   CURRENT_DEFAULT_TRANSFORM_GROUP
--X     |   CURRENT_PATH
--X     |   CURRENT_ROLE
--X     |   CURRENT_TIME
--X     |   CURRENT_TIMESTAMP
--X     |   CURRENT_TRANSFORM_GROUP_FOR_TYPE
--X     |   CURRENT_USER
--X     |   CURSOR
--X     |   CYCLE
--X     |   DATE
--X     |   DAY
--X     |   DEALLOCATE
--X     |   DEC
--X     |   DECIMAL
--X     |   DECLARE
--X     |   DEFAULT
--X     |   DELETE
--X     |   DEREF
--X     |   DESCRIBE
--X     |   DETERMINISTIC
--X     |   DISCONNECT
--X     |   DISTINCT
--X     |   DOUBLE
--X     |   DROP
--X     |   DYNAMIC
--X     |   EACH
--X     |   ELEMENT
--X     |   ELSE
--X     |   END
--X     |   ENDEXEC
--X     |   ESCAPE
--X     |   EXCEPT
--X     |   EXEC
--X     |   EXECUTE
--X     |   EXISTS
--X     |   EXTERNAL
--X     |   FALSE
--X     |   FETCH
--X     |   FILTER
--X     |   FLOAT
--X     |   FOR
--X     |   FOREIGN
--X     |   FREE
--X     |   FROM
--X     |   FULL
--X     |   FUNCTION
--X     |   GET
--X     |   GLOBAL
--X     |   GRANT
--X     |   GROUP
--X     |   GROUPING
--X     |   HAVING
--X     |   HOLD
--X     |   HOUR
--X     |   IDENTITY
--X     |   IMMEDIATE
--X     |   IN
--X     |   INDICATOR
--X     |   INNER
--X     |   INOUT
--X     |   INPUT
--X     |   INSENSITIVE
--X     |   INSERT
--X     |   INT
--X     |   INTEGER
--X     |   INTERSECT
--X     |   INTERVAL
--X     |   INTO
--X     |   IS
--X     |   ISOLATION
--X     |   JOIN
--X     |   LANGUAGE
--X     |   LARGE
--X     |   LATERAL
--X     |   LEADING
--X     |   LEFT
--X     |   LIKE
--X     |   LOCAL
--X     |   LOCALTIME
--X     |   LOCALTIMESTAMP
--X     |   MATCH
--X     |   MEMBER
--X     |   MERGE
--X     |   METHOD
--X     |   MINUTE
--X     |   MODIFIES
--X     |   MODULE
--X     |   MONTH
--X     |   MULTISET
--X     |   NATIONAL
--X     |   NATURAL
--X     |   NCHAR
--X     |   NCLOB
--X     |   NEW
--X     |   NO
--X     |   NONE
--X     |   NOT
--X     |   NULL
--X     |   NUMERIC
--X     |   OF
--X     |   OLD
--X     |   ON
--X     |   ONLY
--X     |   OPEN
--X     |   OR
--X     |   ORDER
--X     |   OUT
--X     |   OUTER
--X     |   OUTPUT
--X     |   OVER
--X     |   OVERLAPS
--X     |   PARAMETER
--X     |   PARTITION
--X     |   PRECISION
--X     |   PREPARE
--X     |   PRIMARY
--X     |   PROCEDURE
--X     |   RANGE
--X     |   READS
--X     |   REAL
--X     |   RECURSIVE
--X     |   REF
--X     |   REFERENCES
--X     |   REFERENCING
--X     |   REGR_AVGX
--X     |   REGR_AVGY
--X     |   REGR_COUNT
--X     |   REGR_INTERCEPT
--X     |   REGR_R2
--X     |   REGR_SLOPE
--X     |   REGR_SXX
--X     |   REGR_SXY
--X     |   REGR_SYY
--X     |   RELEASE
--X     |   RESULT
--X     |   RETURN
--X     |   RETURNS
--X     |   REVOKE
--X     |   RIGHT
--X     |   ROLLBACK
--X     |   ROLLUP
--X     |   ROW
--X     |   ROWS
--X     |   SAVEPOINT
--X     |   SCROLL
--X     |   SEARCH
--X     |   SECOND
--X     |   SELECT
--X     |   SENSITIVE
--X     |   SESSION_USER
--X     |   SET
--X     |   SIMILAR
--X     |   SMALLINT
--X     |   SOME
--X     |   SPECIFIC
--X     |   SPECIFICTYPE
--X     |   SQL
--X     |   SQLEXCEPTION
--X     |   SQLSTATE
--X     |   SQLWARNING
--X     |   START
--X     |   STATIC
--X     |   SUBMULTISET
--X     |   SYMMETRIC
--X     |   SYSTEM
--X     |   SYSTEM_USER
--X     |   TABLE
--X     |   THEN
--X     |   TIME
--X     |   TIMESTAMP
--X     |   TIMEZONE_HOUR
--X     |   TIMEZONE_MINUTE
--X     |   TO
--X     |   TRAILING
--X     |   TRANSLATION
--X     |   TREAT
--X     |   TRIGGER
--X     |   TRUE
--X     |   UESCAPE
--X     |   UNION
--X     |   UNIQUE
--X     |   UNKNOWN
--X     |   UNNEST
--X     |   UPDATE
--X     |   UPPER
--X     |   USER
--X     |   USING
--X     |   VALUE
--X     |   VALUES
--X     |   VAR_POP
--X     |   VAR_SAMP
--X     |   VARCHAR
--X     |   VARYING
--X     |   WHEN
--X     |   WHENEVER
--X     |   WHERE
--X     |   WIDTH_BUCKET
--X     |   WINDOW
--X     |   WITH
--X     |   WITHIN
--X     |   WITHOUT
--X     |   YEAR
--X 
--X 
--X
--X  national_character_string_literal  ::=
--X         N  QUOTE  [  character_representation ... ]  QUOTE 
--X         [ {  separator   QUOTE  [  character_representation ... ]  QUOTE  }... ]
--X  
--X  Unicode_character_string_literal  ::=
--X         [  introducer  character_set_specification  ]
--X         U AMPERSAND  QUOTE  [  Unicode_representation ... ]  QUOTE 
--X         [ {  separator   QUOTE  [  Unicode_representation ... ]  QUOTE  }... ]
--X         escape_opt
--X 
--X  Unicode_representation  ::=  character_representation  |  Unicode_escape_value 
--X 
--X  binary_string_literal  ::=
--X         X  QUOTE  [ {  hexit  hexit  }... ]  QUOTE 
--X         [ {  separator   QUOTE  [ {  hexit  hexit  }... ]  QUOTE  }... ]
--X         escape_opt
--X 
--X  hexit  ::=  digit  | A | B | C | D | E | F | a | b | c | d | e | f
--X 
--X   SQL_language_identifier  ::=
--X          SQL_language_identifier_start  [ {  UNDERSCORE  |  SQL_language_identifier_part  }... ]
--X 
--X  SQL_language_identifier_start  ::=  simple_Latin_letter 
--X 
--X  SQL_language_identifier_part  ::=  simple_Latin_letter  |  digit 
--X 
--X  authorization_identifier  ::=  role_name  |  user_identifier 
--X 
--X  table_name  ::=  local_or_schema_qualified_name 
--X 
--X  domain_name  ::=  schema_qualified_name 
--X 
--X  schema_name  ::= [  catalog_name   DOT  ]  unqualified_schema_name 
--X 
--X  catalog_name  ::=  identifier 
--X 
--X  schema_qualified_name  ::= [  schema_name   DOT  ]  qualified_identifier 
--X 
--X  local_or_schema_qualified_name  ::= [  local_or_schema_qualifier   DOT  ]  qualified_identifier 
--X 
--X  local_or_schema_qualifier  ::=  schema_name  | MODULE
--X 
--X  
--X 
--X  column_name  ::=  identifier 
--X 
--X  correlation_name  ::=  identifier 
--X 
--X  query_name  ::=  identifier 
--X 
--X  SQL_client_module_name  ::=  identifier 
--X 
--X  procedure_name  ::=  identifier 
--X 
--X  schema_qualified_routine_name  ::=  schema_qualified_name 
--X 
--X  method_name  ::=  identifier 
--X 
--X  specific_name  ::=  schema_qualified_name 
--X 
--X  
 
--X 
--X  SQL_parameter_name  ::=  identifier 
--X 
--X  constraint_name  ::=  schema_qualified_name 
--X 
--X  external_routine_name  ::=  identifier  |  character_string_literal 
--X 
--X  trigger_name  ::=  schema_qualified_name 
--X 
--X  collation_name  ::=  schema_qualified_name 
--X 
--X  character_set_name  ::= [  schema_name   DOT  ]  SQL_language_identifier 
--X 
--X  transliteration_name  ::=  schema_qualified_name 
--X 
--X  transcoding_name  ::=  schema_qualified_name 
--X 
--X  user_defined_type_name  ::=  schema_qualified_type_name 
--X 
--X  schema_resolved_user_defined_type_name  ::=  user_defined_type_name 
--X 
--X  schema_qualified_type_name  ::= [  schema_name   DOT  ]  qualified_identifier 
--X 
--X  attribute_name  ::=  identifier 
--X 
--X  field_name  ::=  identifier 
--X 
--X  savepoint_name  ::=  identifier 
--X 
--X  sequence_generator_name  ::=  schema_qualified_name 
--X 
--X  role_name  ::=  identifier 
--X 
--X  user_identifier  ::=  identifier 
--X 
--X  connection_name  ::=  simple_value_specification 
--X 
--X  SQL_server_name  ::=  simple_value_specification 
--X 
--X  connection_user_name  ::=  simple_value_specification 
--X 
--X  SQL_statement_name  ::=  statement_name  |  extended_statement_name 
--X 
--X  statement_name  ::=  identifier 
--X 
--X  extended_statement_name  ::= [  scope_option  ]  simple_value_specification 
--X 
--X  dynamic_cursor_name  ::=  cursor_name  |  extended_cursor_name 
--X 
--X  extended_cursor_name  ::= [  scope_option  ]  simple_value_specification 
--X 
--X  descriptor_name  ::= [  scope_option  ]  simple_value_specification 
--X 
--X  scope_option  ::= GLOBAL | LOCAL
--X 
--X  window_name  ::=  identifier 
--X 
--X 
--X 
--X 
--X  data_type  ::=
--X          predefined_type 
--X     |    row_type 
--X     |    path_resolved_user_defined_type_name 
--X     |    reference_type 
--X     |    collection_type 
--X 
--X  predefined_type  ::=
--X          character_string_type  [ CHARACTER SET  character_set_specification  ] [  collate_clause  ]
--X     |    national_character_string_type  [  collate_clause  ]
--X     |    binary_large_object_string_type 
--X     |    numeric_type 
--X     |    boolean_type 
--X     |    datetime_type 
--X     |    interval_type 
--X 
--X  character_string_type  ::=
--X         CHARACTER [  LPAR   length   RPAR  ]
--X     |   CHAR [  LPAR   length   RPAR  ]
--X     |   CHARACTER VARYING  LPAR   length   RPAR 
--X     |   CHAR VARYING  LPAR   length   RPAR 
--X     |   VARCHAR  LPAR   length   RPAR 
--X     |   CHARACTER LARGE OBJECT [  LPAR   large_object_length   RPAR  ]
--X     |   CHAR LARGE OBJECT [  LPAR   large_object_length   RPAR  ]
--X     |   CLOB [  LPAR   large_object_length   RPAR  ]
--X 
--X  national_character_string_type  ::=
--X         NATIONAL CHARACTER [  LPAR   length   RPAR  ]
--X     |   NATIONAL CHAR [  LPAR   length   RPAR  ]
--X     |   NCHAR [  LPAR   length   RPAR  ]
--X     |   NATIONAL CHARACTER VARYING  LPAR   length   RPAR 
--X     |   NATIONAL CHAR VARYING  LPAR   length   RPAR 
--X     |   NCHAR VARYING  LPAR   length   RPAR 
--X     |   NATIONAL CHARACTER LARGE OBJECT [  LPAR   large_object_length   RPAR  ]
--X     |   NCHAR LARGE OBJECT [  LPAR   large_object_length   RPAR  ]
--X     |   NCLOB [  LPAR   large_object_length   RPAR  ]
--X 
--X  binary_large_object_string_type  ::=
--X         BINARY LARGE OBJECT [  LPAR   large_object_length   RPAR  ]
--X     |   BLOB [  LPAR   large_object_length   RPAR  ]
--X 
--X  numeric_type  ::=  exact_numeric_type  |  approximate_numeric_type 
--X 
--X  exact_numeric_type  ::=
--X         NUMERIC [  LPAR   precision  [  COMMA   scale  ]  RPAR  ]
--X     |   DECIMAL [  LPAR   precision  [  COMMA   scale  ]  RPAR  ]
--X     |   DEC [  LPAR   precision  [  COMMA   scale  ]  RPAR  ]
--X     |   SMALLINT
--X     |   INTEGER
--X     |   INT
--X     |   BIGINT
--X 
--X  approximate_numeric_type  ::=
--X         FLOAT [  LPAR   precision   RPAR  ]
--X     |   REAL
--X     |   DOUBLE PRECISION
--X 
--X  length  ::=  unsigned_integer 
--X 
--X  large_object_length  ::=
--X          unsigned_integer  [  multiplier  ] [  char_length_units  ]
--X     |    large_object_length_token  [  char_length_units  ]
--X 
--X  char_length_units  ::= CHARACTERS | CODE_UNITS | OCTETS
--X 
--X  precision  ::=  unsigned_integer 
--X 
--X  scale  ::=  unsigned_integer 
--X 
--X  boolean_type  ::= BOOLEAN
--X 
--X  datetime_type  ::=
--X         DATE
--X     |   TIME [  LPAR   time_precision   RPAR  ] [  with_or_without_time_zone  ]
--X     |   TIMESTAMP [  LPAR   timestamp_precision   RPAR  ] [  with_or_without_time_zone  ]
--X 
--X  with_or_without_time_zone  ::= WITH TIME ZONE | WITHOUT TIME ZONE
--X 
--X  time_precision  ::=  time_fractional_seconds_precision 
--X 
--X  timestamp_precision  ::=  time_fractional_seconds_precision 
--X 
--X  time_fractional_seconds_precision  ::=  unsigned_integer 
--X 
--X  interval_type  ::= INTERVAL  interval_qualifier 
--X 
--X  row_type  ::= ROW  row_type_body 
--X 
--X  row_type_body  ::=  LPAR   field_definition  [ {  COMMA   field_definition  }... ]  RPAR 
--X 
--X  reference_type  ::= REF  LPAR   referenced_type   RPAR  [  scope_clause  ]
--X 
--X  scope_clause  ::= SCOPE  table_name 
--X 
--X  referenced_type  ::=  path_resolved_user_defined_type_name 
--X 
--X  path_resolved_user_defined_type_name  ::=  user_defined_type_name 
--X 
--X  path_resolved_user_defined_type_name  ::=  user_defined_type_name 
--X 
--X  collection_type  ::=  array_type  |  multiset_type 
--X 
--X  array_type  ::=  data_type  ARRAY [  left_bracket_or_trigraph   unsigned_integer   right_bracket_or_trigraph  ]
--X 
--X  multiset_type  ::=  data_type  MULTISET
--X 
--X 
--X 
--X  field_definition  ::=  field_name   data_type  [  reference_scope_check  ]
--X 
--X 
--X 
--X  value_expression_primary  ::=
--X          parenthesized_value_expression 
--X     |    nonparenthesized_value_expression_primary 
--X 
--X  parenthesized_value_expression  ::=  LPAR   value_expression   RPAR 
--X 
--X  window_function  ::=  window_function_type  OVER  window_name_or_specification 
--X 
--X  window_function_type  ::=
--X          rank_function_type   LPAR   RPAR 
--X     |   ROW_NUMBER  LPAR   RPAR 
--X     |    aggregate_function 
--X 
--X  rank_function_type  ::= RANK | DENSE_RANK | PERCENT_RANK | CUME_DIST
--X 
--X  window_name_or_specification  ::=  window_name  |  in_line_window_specification 
--X 
--X  in_line_window_specification  ::=  window_specification 
--X 
--X 
--X 
--X 
--X  case_expression  ::=  case_abbreviation  |  case_specification 
--X 
--X  case_abbreviation  ::=
--X         NULLIF  LPAR   value_expression   COMMA   value_expression   RPAR 
--X     |   COALESCE  LPAR   value_expression  {  COMMA   value_expression  }...  RPAR 
--X 
--X  case_specification  ::=  simple_case  |  searched_case 
--X 
--X  simple_case  ::= CASE  case_operand   simple_when_clause ... [  else_clause  ] END
--X 
--X  searched_case  ::= CASE  searched_when_clause ... [  else_clause  ] END
--X 
--X  simple_when_clause  ::= WHEN  when_operand  THEN  result 
--X 
--X  searched_when_clause  ::= WHEN  search_condition  THEN  result 
--X 
--X  else_clause  ::= ELSE  result 
--X 
--X  case_operand  ::=  row_value_predicand  |  overlaps_predicate_part 
--X 
--X  when_operand  ::=
--X          row_value_predicand 
--X     |    comparison_predicate_part_2 
--X     |    between_predicate_part_2 
--X     |    in_predicate_part_2 
--X     |    character_like_predicate_part_2 
--X     |    octet_like_predicate_part_2 
--X     |    similar_predicate_part_2 
--X     |    null_predicate_part_2 
--X     |    quantified_comparison_predicate_part_2 
--X     |    match_predicate_part_2 
--X     |    overlaps_predicate_part_2 
--X     |    distinct_predicate_part_2 
--X     |    member_predicate_part_2 
--X     |    submultiset_predicate_part_2 
--X     |    set_predicate_part_2 
--X     |    type_predicate_part_2 
--X 
--X  result  ::=  result_expression  | NULL
--X 
--X  result_expression  ::=  value_expression 
--X 
--X 
--X 
--X  cast_specification  ::= CAST  LPAR   cast_operand  AS  cast_target   RPAR 
--X 
--X  cast_operand  ::=  value_expression  |  implicitly_typed_value_specification 
--X 
--X  cast_target  ::=  domain_name  |  data_type 
--X 
--X 
--X 
--X  next_value_expression  ::= NEXT VALUE FOR  sequence_generator_name 
--X 
--X 
--X 
--X  field_reference  ::=  value_expression_primary   DOT   field_name 
--X 
--X 
--X 
--X  subtype_treatment  ::=
--X         TREAT  LPAR   subtype_operand  AS  target_subtype   RPAR 
--X 
--X  subtype_operand  ::=  value_expression 
--X 
--X  target_subtype  ::=
--X          path_resolved_user_defined_type_name 
--X     |    reference_type 
--X 
--X 
--X 
--X  method_invocation  ::=  direct_invocation  |  generalized_invocation 
--X 
--X  direct_invocation  ::=
--X          value_expression_primary   DOT   method_name  [  SQL_argument_list  ]
--X 
--X  generalized_invocation  ::=
--X          LPAR   value_expression_primary  AS  data_type   RPAR   DOT   method_name 
--X         [  SQL_argument_list  ]
--X 
--X  method_selection  ::=  routine_invocation 
--X 
--X  constructor_method_selection  ::=  routine_invocation 
--X 
--X 
--X 
--X  static_method_invocation  ::=
--X          path_resolved_user_defined_type_name   double_colon   method_name  [  SQL_argument_list  ]
--X 
--X  static_method_selection  ::=  routine_invocation 
--X 
--X 
--X 
--X  new_specification  ::= NEW  routine_invocation 
--X 
--X  new_invocation  ::=  method_invocation  |  routine_invocation 
--X 
--X 
--X 
--X  attribute_or_method_reference  ::=
--X          value_expression_primary   dereference_operator   qualified_identifier 
--X         [  SQL_argument_list  ]
--X 
--X  dereference_operator  ::=  right_arrow 
--X 
--X 
--X 
--X  dereference_operation  ::=  reference_value_expression   dereference_operator   attribute_name 
--X 
--X 
--X 
--X  method_reference  ::=
--X          value_expression_primary   dereference_operator   method_name   SQL_argument_list 
--X 
--X 
--X 
--X  reference_resolution  ::= DEREF  LPAR   reference_value_expression   RPAR 
--X 
--X 
--X 
--X  array_element_reference  ::=
--X          array_value_expression   left_bracket_or_trigraph   numeric_value_expression   right_bracket_or_trigraph  
--X 
--X 
--X     
--X  multiset_element_reference  ::=
--X         ELEMENT  LPAR   multset_value_expression   RPAR 
--X 
--X 
--X 
--X  value_expression  ::=
--X          common_value_expression 
--X     |    boolean_value_expression 
--X     |    row_value_expression 
--X 
--X  common_value_expression  ::=
--X          numeric_value_expression 
--X     |    string_value_expression 
--X     |    datetime_value_expression 
--X     |    interval_value_expression 
--X     |    user_defined_type_value_expression 
--X     |    reference_value_expression 
--X     |    collection_value_expression 
--X 
--X  user_defined_type_value_expression  ::=  value_expression_primary 
--X 
--X  reference_value_expression  ::=  value_expression_primary 
--X 
--X  collection_value_expression  ::=  array_value_expression  |  multiset_value_expression 
--X 
--X  collection_value_constructor  ::=  array_value_constructor  |  multiset_value_constructor 
--X 
--X 
--X 
--X  numeric_value_expression  ::=
--X          term 
--X     |    numeric_value_expression   PLUS   term 
--X     |    numeric_value_expression   MINUS   term 
--X 
--X  term  ::=
--X          factor 
--X     |    term   ASTERISK   factor 
--X     |    term   SLASH   factor 
--X 
--X  factor  ::= [  sign  ]  numeric_primary 
--X 
--X  numeric_primary  ::=
--X          value_expression_primary 
--X     |    numeric_value_function 
--X 
--X 
--X 
--X  numeric_value_function  ::=
--X          position_expression 
--X     |    extract_expression 
--X     |    length_expression 
--X     |    cardinality_expression 
--X     |    absolute_value_expression 
--X     |    modulus_expression 
--X     |    natural_logarithm 
--X     |    exponential_function 
--X     |    power_function 
--X     |    square_root 
--X     |    floor_function 
--X     |    ceiling_function 
--X     |    width_bucket_function 
--X 
--X  position_expression  ::=
--X          string_position_expression 
--X     |    blob_position_expression 
--X 
--X  string_position_expression  ::=
--X         POSITION  LPAR   string_value_expression  IN  string_value_expression  [ USING  char_length_units  ]  RPAR 
--X 
--X  blob_position_expression  ::=
--X         POSITION  LPAR   blob_value_expression  IN  blob_value_expression   RPAR 
--X 
--X  length_expression  ::=
--X          char_length_expression 
--X     |    octet_length_expression 
--X 
--X  char_length_expression  ::=
--X         { CHAR_LENGTH | CHARACTER_LENGTH }  LPAR   string_value_expression  [ USING  char_length_units  ]  RPAR 
--X 
